TDubPub
v7
r0
t322008431.005212
cCheck dependencies

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/brazen head.png" "pub lists/pubs/trad pubs/brazen head.png"
s322006239.427011
e322006239.527381
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/brazen head.png
xpub lists/pubs/trad pubs/brazen head.png
lSLF07#2@112"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/brazen head.png" "pub lists/pubs/trad pubs/brazen head.png"322006239#322006239#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/brazen head.png8612115200#725"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/brazen head.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/brazen head.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/brogans.png" "pub lists/pubs/quiet pints/brogans.png"
s322006238.737655
e322006238.786606
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/brogans.png
xpub lists/pubs/quiet pints/brogans.png
lSLF07#2@106"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/brogans.png" "pub lists/pubs/quiet pints/brogans.png"322006238#322006238#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/brogans.png8604208128#719"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/brogans.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/brogans.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/cafe-en-seine-footer-logo.png" "pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png"
s322006234.914715
e322006235.124853
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/cafe-en-seine-footer-logo.png
xpub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png
lSLF07#2@140"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/cafe-en-seine-footer-logo.png" "pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png"322006234#322006235#0(0"0(0#0#132"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png8605630336#753"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/cafe-en-seine-footer-logo.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/capitol.png" "pub lists/pubs/late bars/capitol.png"
s322006235.755742
e322006236.450896
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/capitol.png
xpub lists/pubs/late bars/capitol.png
lSLF07#2@104"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/capitol.png" "pub lists/pubs/late bars/capitol.png"322006235#322006236#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/capitol.png8605601504#717"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/capitol.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/capitol.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/cobblestone.png" "pub lists/pubs/trad pubs/cobblestone.png"
s322006239.522695
e322006239.599597
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/cobblestone.png
xpub lists/pubs/trad pubs/cobblestone.png
lSLF07#2@112"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/cobblestone.png" "pub lists/pubs/trad pubs/cobblestone.png"322006239#322006239#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/cobblestone.png8609388640#725"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/cobblestone.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/cobblestone.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/cur2051.png" cur2051.png
s322006240.369804
e322006240.422301
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/cur2051.png
xcur2051.png
lSLF07#2@77"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/cur2051.png" cur2051.png322006240#322006240#0(0"0(0#0#89"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/cur2051.png8612485120#692"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/cur2051.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/cur2051.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/dakotalogo.png" "pub lists/pubs/late bars/dakotalogo.png"
s322006235.809073
e322006235.857403
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/dakotalogo.png
xpub lists/pubs/late bars/dakotalogo.png
lSLF07#2@110"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/dakotalogo.png" "pub lists/pubs/late bars/dakotalogo.png"322006235#322006235#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/dakotalogo.png8605468384#723"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/dakotalogo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/dakotalogo.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/dametavern.png" "pub lists/pubs/quiet pints/dametavern.png"
s322006238.741280
e322006238.933074
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/dametavern.png
xpub lists/pubs/quiet pints/dametavern.png
lSLF07#2@112"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/dametavern.png" "pub lists/pubs/quiet pints/dametavern.png"322006238#322006238#0(0"0(0#0#119"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/dametavern.png8603896384#725"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/dametavern.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/dametavern.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/devitts.png" "pub lists/pubs/trad pubs/devitts.png"
s322006239.527494
e322006239.643353
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/devitts.png
xpub lists/pubs/trad pubs/devitts.png
lSLF07#2@104"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/devitts.png" "pub lists/pubs/trad pubs/devitts.png"322006239#322006239#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/devitts.png8608955840#717"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/devitts.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/devitts.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/eamonndoran.png" "pub lists/pubs/live music/eamonndoran.png"
s322006237.371621
e322006237.470437
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/eamonndoran.png
xpub lists/pubs/live music/eamonndoran.png
lSLF07#2@113"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/eamonndoran.png" "pub lists/pubs/live music/eamonndoran.png"322006237#322006237#0(0"0(0#0#119"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/eamonndoran.png8608967072#726"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/eamonndoran.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/eamonndoran.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/fitzsimons.png" "pub lists/pubs/trad pubs/fitzsimons.png"
s322006239.599714
e322006239.673228
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/fitzsimons.png
xpub lists/pubs/trad pubs/fitzsimons.png
lSLF07#2@110"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/fitzsimons.png" "pub lists/pubs/trad pubs/fitzsimons.png"322006239#322006239#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/fitzsimons.png8608870880#723"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/fitzsimons.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/fitzsimons.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/foggydew.png" "pub lists/pubs/live music/foggydew.png"
s322006237.470564
e322006237.620793
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/foggydew.png
xpub lists/pubs/live music/foggydew.png
lSLF07#2@107"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/foggydew.png" "pub lists/pubs/live music/foggydew.png"322006237#322006237#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/foggydew.png8608695040#720"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/foggydew.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/foggydew.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/frankryans-front-cropped.png" "pub lists/pubs/trad pubs/frankryans-front-cropped.png"
s322006239.643481
e322006239.724614
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/frankryans-front-cropped.png
xpub lists/pubs/trad pubs/frankryans-front-cropped.png
lSLF07#2@138"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/frankryans-front-cropped.png" "pub lists/pubs/trad pubs/frankryans-front-cropped.png"322006239#322006239#0(0"0(0#0#131"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/frankryans-front-cropped.png8608491616#751"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/frankryans-front-cropped.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/frankryans-front-cropped.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/frankryans.png" "pub lists/pubs/trad pubs/frankryans.png"
s322006239.673423
e322006239.911932
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/frankryans.png
xpub lists/pubs/trad pubs/frankryans.png
lSLF07#2@110"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/frankryans.png" "pub lists/pubs/trad pubs/frankryans.png"322006239#322006239#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/frankryans.png8608441792#723"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/frankryans.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/frankryans.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/frontlounge.png" "pub lists/pubs/cool pubs/frontlounge.png"
s322006235.124980
e322006235.293174
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/frontlounge.png
xpub lists/pubs/cool pubs/frontlounge.png
lSLF07#2@112"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/frontlounge.png" "pub lists/pubs/cool pubs/frontlounge.png"322006235#322006235#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/frontlounge.png8607672448#725"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/frontlounge.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/frontlounge.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/gogartys.png" "pub lists/pubs/trad pubs/gogartys.png"
s322006239.724736
e322006239.839554
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/gogartys.png
xpub lists/pubs/trad pubs/gogartys.png
lSLF07#2@106"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/gogartys.png" "pub lists/pubs/trad pubs/gogartys.png"322006239#322006239#0(0"0(0#0#115"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/gogartys.png8608141120#719"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/gogartys.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/gogartys.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/grandsocial.png" "pub lists/pubs/live music/grandsocial.png"
s322006242.260224
e322006242.351048
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/grandsocial.png
xpub lists/pubs/live music/grandsocial.png
lSLF07#2@113"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/grandsocial.png" "pub lists/pubs/live music/grandsocial.png"322006242#322006242#0(0"0(0#0#119"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/grandsocial.png8608965120#726"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/grandsocial.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/grandsocial.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/handels.png" "pub lists/pubs/late bars/handels.png"
s322006235.857657
e322006236.639012
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/handels.png
xpub lists/pubs/late bars/handels.png
lSLF07#2@104"CopyPNGFile "build/Release Debug-iphoneos/DubPub.app/handels.png" "pub lists/pubs/late bars/handels.png"322006235#322006236#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/handels.png8605269728#717"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/handels.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/handels.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/hapenny.png" "pub lists/pubs/quiet pints/hapenny.png"
s322006238.786731
e322006238.922453
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/hapenny.png
xpub lists/pubs/quiet pints/hapenny.png
