TDubPub
v7
r0
t321734131.645455
cCheck dependencies

CCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/MainWindow.xib"
s312640935.759830
e312640936.290021
r1
xCompileXIB
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib312640935#312640936#0(0"0(0#0#92"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/MainWindow.xib8606816384#666"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/MainWindow.nib" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib"
s312640936.819266
e312640937.254670
r1
xCompileXIB
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib
lSLF07#2@40"CompileXIB PubCategoryViewController.xib312640936#312640937#0(0"0(0#0#107"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib8607453952#696"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/PubCategoryViewController.nib" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/FD000063.png" FD000063.png
s312313957.411918
e312313958.821412
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/FD000063.png
xFD000063.png
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/DubPub.app/FD000063.png FD000063.png312313957#312313958#0(0"0(0#0#90"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FD000063.png8618884768#688"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FD000063.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/FD000063.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/InternationalBarStreetShot.png" "pub lists/pubs/live music/InternationalBarStreetShot.png"
s312313962.822804
e312313963.278512
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/InternationalBarStreetShot.png
xpub lists/pubs/live music/InternationalBarStreetShot.png
lSLF07#2@135"CopyPNGFile build/Release-iphoneos/DubPub.app/InternationalBarStreetShot.png "pub lists/pubs/live music/InternationalBarStreetShot.png"312313962#312313963#0(0"0(0#0#134"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/InternationalBarStreetShot.png8616795936#750"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/InternationalBarStreetShot.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/InternationalBarStreetShot.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/anseo.png" "pub lists/pubs/live music/anseo.png"
s312313962.430731
e312313962.599387
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/anseo.png
xpub lists/pubs/live music/anseo.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/DubPub.app/anseo.png "pub lists/pubs/live music/anseo.png"312313962#312313962#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/anseo.png8617005088#708"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/anseo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/anseo.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/aulddubliner.png" "pub lists/pubs/trad pubs/aulddubliner.png"
s312313964.298727
e312313964.433031
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/aulddubliner.png
xpub lists/pubs/trad pubs/aulddubliner.png
lSLF07#2@106"CopyPNGFile build/Release-iphoneos/DubPub.app/aulddubliner.png "pub lists/pubs/trad pubs/aulddubliner.png"312313964#312313964#0(0"0(0#0#119"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/aulddubliner.png8618000512#721"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/aulddubliner.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/aulddubliner.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/bigmap.png" ../../../../../Downloads/bigmap.png
s319147436.465932
e319147437.394958
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/bigmap.png
x../../../../../Downloads/bigmap.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/DubPub.app/bigmap.png ../../../../../Downloads/bigmap.png319147436#319147437#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Downloads/bigmap.png7022364366631494656#709"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Downloads/bigmap.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/bigmap.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/bleeding horse.png" "pub lists/pubs/quiet pints/bleeding horse.png"
s312313963.782623
e312313963.856686
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/bleeding horse.png
xpub lists/pubs/quiet pints/bleeding horse.png
lSLF07#2@114"CopyPNGFile "build/Release-iphoneos/DubPub.app/bleeding horse.png" "pub lists/pubs/quiet pints/bleeding horse.png"312313963#312313963#0(0"0(0#0#123"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/bleeding horse.png8614649824#727"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/bleeding horse.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/bleeding horse.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/brazen head.png" "pub lists/pubs/trad pubs/brazen head.png"
s312313964.415274
e312313964.490187
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/brazen head.png
xpub lists/pubs/trad pubs/brazen head.png
lSLF07#2@106"CopyPNGFile "build/Release-iphoneos/DubPub.app/brazen head.png" "pub lists/pubs/trad pubs/brazen head.png"312313964#312313964#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/brazen head.png8617877440#719"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/brazen head.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/brazen head.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/brogans.png" "pub lists/pubs/quiet pints/brogans.png"
s312313963.839725
e312313963.883968
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/brogans.png
xpub lists/pubs/quiet pints/brogans.png
lSLF07#2@98"CopyPNGFile build/Release-iphoneos/DubPub.app/brogans.png "pub lists/pubs/quiet pints/brogans.png"312313963#312313963#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/brogans.png8614149152#713"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/brogans.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/brogans.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/cafe-en-seine-footer-logo.png" "pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png"
s312313960.973410
e312313961.021163
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/cafe-en-seine-footer-logo.png
xpub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png
lSLF07#2@132"CopyPNGFile build/Release-iphoneos/DubPub.app/cafe-en-seine-footer-logo.png "pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png"312313960#312313961#0(0"0(0#0#132"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png8616894816#747"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/cafe-en-seine-footer-logo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/cafe-en-seine-footer-logo.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/capitol.png" "pub lists/pubs/late bars/capitol.png"
s312313961.176223
e312313961.802112
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/capitol.png
xpub lists/pubs/late bars/capitol.png
lSLF07#2@96"CopyPNGFile build/Release-iphoneos/DubPub.app/capitol.png "pub lists/pubs/late bars/capitol.png"312313961#312313961#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/capitol.png8616671360#711"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/capitol.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/capitol.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/cobblestone.png" "pub lists/pubs/trad pubs/cobblestone.png"
s312313964.433154
e312313964.504236
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/cobblestone.png
xpub lists/pubs/trad pubs/cobblestone.png
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/DubPub.app/cobblestone.png "pub lists/pubs/trad pubs/cobblestone.png"312313964#312313964#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/cobblestone.png8617784768#719"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/cobblestone.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/cobblestone.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/cur2051.png" cur2051.png
s314737928.914150
e314737929.170806
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/cur2051.png
xcur2051.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/DubPub.app/cur2051.png cur2051.png314737928#314737929#0(0"0(0#0#89"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/cur2051.png8607861696#686"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/cur2051.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/cur2051.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/dakotalogo.png" "pub lists/pubs/late bars/dakotalogo.png"
s312313961.221975
e312313961.259268
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/dakotalogo.png
xpub lists/pubs/late bars/dakotalogo.png
lSLF07#2@102"CopyPNGFile build/Release-iphoneos/DubPub.app/dakotalogo.png "pub lists/pubs/late bars/dakotalogo.png"312313961#312313961#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/dakotalogo.png8619518144#717"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/dakotalogo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/dakotalogo.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/dametavern.png" "pub lists/pubs/quiet pints/dametavern.png"
s312313963.856815
e312313964.033098
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/dametavern.png
xpub lists/pubs/quiet pints/dametavern.png
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/DubPub.app/dametavern.png "pub lists/pubs/quiet pints/dametavern.png"312313963#312313964#0(0"0(0#0#119"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/dametavern.png8613906080#719"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/dametavern.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/dametavern.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/devitts.png" "pub lists/pubs/trad pubs/devitts.png"
s312313964.490318
e312313964.590045
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/devitts.png
xpub lists/pubs/trad pubs/devitts.png
lSLF07#2@96"CopyPNGFile build/Release-iphoneos/DubPub.app/devitts.png "pub lists/pubs/trad pubs/devitts.png"312313964#312313964#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/devitts.png8617506304#711"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/devitts.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/devitts.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/eamonndoran.png" "pub lists/pubs/live music/eamonndoran.png"
s312313962.599616
e312313962.688628
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/eamonndoran.png
xpub lists/pubs/live music/eamonndoran.png
lSLF07#2@105"CopyPNGFile build/Release-iphoneos/DubPub.app/eamonndoran.png "pub lists/pubs/live music/eamonndoran.png"312313962#312313962#0(0"0(0#0#119"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/eamonndoran.png8613203328#720"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/eamonndoran.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/eamonndoran.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/fitzsimons.png" "pub lists/pubs/trad pubs/fitzsimons.png"
s312313964.504350
e312313964.561666
r1
xCopyPNGFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/fitzsimons.png
xpub lists/pubs/trad pubs/fitzsimons.png
lSLF07#2@102"CopyPNGFile build/Release-iphoneos/DubPub.app/fitzsimons.png "pub lists/pubs/trad pubs/fitzsimons.png"312313964#312313964#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/fitzsimons.png8617336096#717"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/fitzsimons.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/fitzsimons.png"0#

CCopyPNGFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/foggydew.png" "pub lists/pubs/live music/foggydew.png"
s312313962.688761
e312313962.822659
r1
xCopyPNGFile
