TDubPub
v7
r0
t322348083.667302
cCheck dependencies

CCompileXIB "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib"
s312490789.685726
e312490790.407561
r1
xCompileXIB
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib
lSLF07#2@40"CompileXIB PubCategoryViewController.xib312490789#312490790#0(0"0(0#0#107"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib8616025600#722"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/PubCategoryViewController.nib" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/funky.plist" funky.plist
s320784253.666217
e320784253.765540
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/funky.plist
xfunky.plist
lSLF07#2@16"Copy funky.plist320784253#320784253#0(0"0(0#0#89"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/funky.plist8598858848#467"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 funky.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/latebar.plist" latebar.plist
s321722017.601618
e321722017.888177
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/latebar.plist
xlatebar.plist
lSLF07#2@18"Copy latebar.plist321722017#321722017#0(0"0(0#0#91"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/latebar.plist8607590048#469"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 latebar.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/livemusic.plist" livemusic.plist
s320784253.767083
e320784253.819131
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/livemusic.plist
xlivemusic.plist
lSLF07#2@20"Copy livemusic.plist320784253#320784253#0(0"0(0#0#93"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/livemusic.plist8609600704#471"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 livemusic.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/nantpub.plist" nantpub.plist
s320784253.821165
e320784253.883992
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/nantpub.plist
xnantpub.plist
lSLF07#2@18"Copy nantpub.plist320784253#320784254#0(0"0(0#0#91"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/nantpub.plist8604466880#469"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 nantpub.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/quietpint.plist" quietpint.plist
r0

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/quietpints.plist" quietpints.plist
s320784253.765684
e320784253.819324
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/quietpints.plist
xquietpints.plist
lSLF07#2@21"Copy quietpints.plist320784253#320784253#0(0"0(0#0#94"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/quietpints.plist8611145600#472"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 quietpints.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/tradmusic.plist" tradmusic.plist
s320784252.947362
e320784253.660671
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/tradmusic.plist
xtradmusic.plist
lSLF07#2@20"Copy tradmusic.plist320784252#320784253#0(0"0(0#0#93"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/tradmusic.plist8600977760#471"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 tradmusic.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCopyPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/wifi.plist" wifi.plist
s322330540.197494
e322330541.535985
r1
xCopyPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/wifi.plist
xwifi.plist
lSLF07#2@15"Copy wifi.plist322330540#322330541#0(0"0(0#0#88"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/wifi.plist8598828960#466"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 wifi.plist --outdir "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource "build/Debug-iphonesimulator/DubPub.app/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html" "pub lists/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html"
s312490791.713103
e312490791.742241
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html
xpub lists/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html
lSLF07#2@70"Copy pub lists/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html312490791#312490791#0(0"0(0#0#143"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html8603819456#645"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource "build/Debug-iphonesimulator/DubPub.app/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html" "pub lists/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html"
s312490791.714386
e312490791.742402
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html
xpub lists/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html
lSLF07#2@74"Copy pub lists/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html312490791#312490791#0(0"0(0#0#147"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html8612539584#649"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource "build/Debug-iphonesimulator/DubPub.app/Dublin.info - Irish Traditional Music Dublin.html" "pub lists/Dublin.info - Irish Traditional Music Dublin.html"
s312490791.721301
e312490791.743355
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/Dublin.info - Irish Traditional Music Dublin.html
xpub lists/Dublin.info - Irish Traditional Music Dublin.html
lSLF07#2@64"Copy pub lists/Dublin.info - Irish Traditional Music Dublin.html312490791#312490791#0(0"0(0#0#137"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin.info - Irish Traditional Music Dublin.html8612237952#639"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Dublin.info - Irish Traditional Music Dublin.html" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource "build/Debug-iphonesimulator/DubPub.app/Pubs in Dublin - Dublin Pubs.html" "pub lists/Pubs in Dublin - Dublin Pubs.html"
s312490791.985471
e312490791.996244
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/Pubs in Dublin - Dublin Pubs.html
xpub lists/Pubs in Dublin - Dublin Pubs.html
lSLF07#2@48"Copy pub lists/Pubs in Dublin - Dublin Pubs.html312490791#312490792#0(0"0(0#0#121"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Pubs in Dublin - Dublin Pubs.html8623587776#623"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/Pubs in Dublin - Dublin Pubs.html" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource "build/Debug-iphonesimulator/DubPub.app/bleeding horse.png" "pub lists/pubs/quiet pints/bleeding horse.png"
s312490791.875710
e312490791.899664
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/bleeding horse.png
xpub lists/pubs/quiet pints/bleeding horse.png
lSLF07#2@50"Copy pub lists/pubs/quiet pints/bleeding horse.png312490791#312490791#0(0"0(0#0#123"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/bleeding horse.png8595076160#625"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/bleeding horse.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource "build/Debug-iphonesimulator/DubPub.app/brazen head.png" "pub lists/pubs/trad pubs/brazen head.png"
s312490791.918465
e312490791.937533
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/brazen head.png
xpub lists/pubs/trad pubs/brazen head.png
lSLF07#2@45"Copy pub lists/pubs/trad pubs/brazen head.png312490791#312490791#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/brazen head.png8623421760#620"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/brazen head.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource "build/Debug-iphonesimulator/DubPub.app/long hall.png" "pub lists/pubs/quiet pints/long hall.png"
s312490791.891448
e312490791.938010
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/long hall.png
xpub lists/pubs/quiet pints/long hall.png
lSLF07#2@45"Copy pub lists/pubs/quiet pints/long hall.png312490791#312490791#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/long hall.png8612312416#620"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/long hall.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/FD000063.png FD000063.png
s312490790.285726
e312490790.294838
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/FD000063.png
xFD000063.png
lSLF07#2@17"Copy FD000063.png312490790#312490790#0(0"0(0#0#90"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FD000063.png8624000096#592"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FD000063.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/InternationalBarStreetShot.png "pub lists/pubs/live music/InternationalBarStreetShot.png"
s312490791.839845
e312490791.862944
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/InternationalBarStreetShot.png
xpub lists/pubs/live music/InternationalBarStreetShot.png
lSLF07#2@61"Copy pub lists/pubs/live music/InternationalBarStreetShot.png312490791#312490791#0(0"0(0#0#134"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/InternationalBarStreetShot.png8613981120#636"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/InternationalBarStreetShot.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/anseo.png "pub lists/pubs/live music/anseo.png"
s312490791.830183
e312490791.862478
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/anseo.png
xpub lists/pubs/live music/anseo.png
lSLF07#2@40"Copy pub lists/pubs/live music/anseo.png312490791#312490791#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/anseo.png8616925952#615"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/anseo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/aulddubliner.png "pub lists/pubs/trad pubs/aulddubliner.png"
s312490791.917278
e312490791.937364
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/aulddubliner.png
xpub lists/pubs/trad pubs/aulddubliner.png
lSLF07#2@46"Copy pub lists/pubs/trad pubs/aulddubliner.png312490791#312490791#0(0"0(0#0#119"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/aulddubliner.png8610546112#621"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/aulddubliner.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/bigmap.png ../../../../../Downloads/bigmap.png
s320784253.951966
e320784254.443489
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/bigmap.png
x../../../../../Downloads/bigmap.png
lSLF07#2@40"Copy ../../../../../Downloads/bigmap.png320784253#320784254#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Downloads/bigmap.png8612195520#615"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Downloads/bigmap.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/blacklion.jpg "pub lists/pubs/nantwich/blacklion.jpg"
s320784253.884102
e320784253.943315
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/blacklion.jpg
xpub lists/pubs/nantwich/blacklion.jpg
lSLF07#2@42"Copy pub lists/pubs/nantwich/blacklion.jpg320784253#320784254#0(0"0(0#0#115"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/blacklion.jpg8617110368#617"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/blacklion.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/bootandshoe.jpg "pub lists/pubs/nantwich/bootandshoe.jpg"
s320784253.884937
e320784253.977066
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/bootandshoe.jpg
xpub lists/pubs/nantwich/bootandshoe.jpg
lSLF07#2@44"Copy pub lists/pubs/nantwich/bootandshoe.jpg320784253#320784254#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bootandshoe.jpg8616468640#619"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bootandshoe.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/bowlinggreen.jpg "pub lists/pubs/nantwich/bowlinggreen.jpg"
s320784253.885651
e320784253.996550
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/bowlinggreen.jpg
xpub lists/pubs/nantwich/bowlinggreen.jpg
lSLF07#2@45"Copy pub lists/pubs/nantwich/bowlinggreen.jpg320784253#320784254#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bowlinggreen.jpg8615667936#620"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bowlinggreen.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/brogans.png "pub lists/pubs/quiet pints/brogans.png"
s312490791.877872
e312490791.899822
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/brogans.png
xpub lists/pubs/quiet pints/brogans.png
